订单号,下单时间,订单金额,结算金额,京东券优惠,礼品卡优惠,优惠明细（A表示含有订单优惠，B表示只有单品优惠，C表示无优惠）,订单状态,订单类型,
8579686469,2015-02-28 13:54:21,117.00,59.40,0.00,0.00,B【单品促销优惠（1216417435）：57.60】,等待出库,销售订单,
8579778308,2015-02-28 13:45:21,390.00,112.00,0.00,0.00,B【单品促销优惠（1031808396）：278.00】,等待出库,销售订单,
8579696600,2015-02-28 13:35:00,436.00,276.00,0.00,0.00,B【单品促销优惠（1079134370）：160.00】,等待出库,销售订单,
8578597541,2015-02-28 11:32:39,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待出库,销售订单,
8577277207,2015-02-28 10:44:37,128.00,65.00,0.00,0.00,B【单品促销优惠（1031268921）：63.00】,等待出库,销售订单,
8577016183,2015-02-28 10:10:25,298.00,89.00,0.00,0.00,B【单品促销优惠（1071191979）：209.00】,等待出库,销售订单,
8576720550,2015-02-28 09:28:11,278.00,139.00,0.00,0.00,B【单品促销优惠（1031830982）：139.00】,等待出库,销售订单,
8575686239,2015-02-28 05:50:22,360.00,149.70,0.00,0.00,B【单品促销优惠（1336921615）：210.30】,等待出库,销售订单,
8573706687,2015-02-27 22:43:30,289.00,141.80,18.00,0.00,B【单品促销优惠（1030958198）：2.00】【单品促销优惠（1096526806）：35.20】【单品促销优惠（1031826593）：50.00】【单品促销优惠（1353616577）：30.00】【单品促销优惠（1178530987）：30.00】,等待出库,销售订单,
8573658639,2015-02-27 22:37:17,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待出库,销售订单,
8573485670,2015-02-27 22:15:52,718.50,160.00,0.00,0.00,A【单品促销优惠（1096351448）：508.50】【店铺优惠:50.00】,等待出库,销售订单,
8572821767,2015-02-27 20:52:03,337.00,92.80,0.00,0.00,A【单品促销优惠（1160702178）：38.00】【单品促销优惠（1216406256）：19.10】【单品促销优惠（1348189715）：19.10】【单品促销优惠（1116488900）：158.00】【店铺优惠:10.00】,等待出库,销售订单,
8573852644,2015-02-27 20:47:09,128.00,65.00,0.00,0.00,B【单品促销优惠（1031268921）：63.00】,等待出库,销售订单,
8572525158,2015-02-27 20:13:56,218.80,98.80,0.00,0.00,A【店铺优惠:10.00】【单品促销优惠（1031180370）：79.00】【单品促销优惠（1181528621）：11.10】【单品促销优惠（1247998323）：19.90】,等待出库,销售订单,
8573566336,2015-02-27 20:09:41,472.00,150.90,0.00,0.00,A【单品促销优惠（1031864931）：24.10】【单品促销优惠（1031825822）：184.00】【单品促销优惠（1031268921）：63.00】【店铺优惠:50.00】,等待出库,销售订单,
8572199943,2015-02-27 19:28:40,891.00,157.00,0.00,0.00,A【店铺优惠:50.00】【单品促销优惠（1096568963）：684.00】,等待出库,销售订单,
8573105080,2015-02-27 19:05:10,891.00,157.00,0.00,0.00,A【单品促销优惠（1096568963）：684.00】【店铺优惠:50.00】,等待出库,销售订单,
8572193209,2015-02-27 17:14:25,92.00,65.90,0.00,0.00,B【单品促销优惠（1079224128）：26.10】,等待出库,销售订单,
8572246652,2015-02-27 17:02:16,278.00,139.00,0.00,139.00,B【单品促销优惠（1031830982）：139.00】,等待出库,销售订单,
8570867422,2015-02-27 16:20:33,92.00,92.00,0,0,C无优惠,等待出库,销售订单,
8571492793,2015-02-27 15:44:21,715.00,168.00,0.00,0.00,A【店铺优惠:50.00】【单品促销优惠（1031864369）：138.00】【单品促销优惠（1031808396）：278.00】【单品促销优惠（1323453413）：81.00】,等待出库,销售订单,
8571542260,2015-02-27 15:32:25,636.80,152.00,0.00,0.00,A【单品促销优惠（1096351448）：67.80】【单品促销优惠（1031808396）：139.00】【单品促销优惠（1051105098）：50.00】【单品促销优惠（1096490204）：178.00】【店铺优惠:50.00】,等待出库,销售订单,
8571234865,2015-02-27 15:11:01,148.00,59.00,0.00,0.00,B【单品促销优惠（1038291460）：89.00】,等待出库,销售订单,
8571211640,2015-02-27 14:49:30,595.20,162.90,0.00,0.00,A【单品促销优惠（1031808396）：139.00】【单品促销优惠（1041750488）：98.00】【单品促销优惠（1247973687）：46.20】【单品促销优惠（1248041946）：49.10】【单品促销优惠（1213137693）：50.00】【店铺优惠:50.00】,等待出库,销售订单,
8570132923,2015-02-27 14:46:57,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待出库,销售订单,
8569749735,2015-02-27 13:57:05,138.00,63.80,0.00,0.00,B【单品促销优惠（1213148978）：74.20】,等待出库,销售订单,
8569479223,2015-02-27 13:22:20,239.50,70.00,0.00,0.00,B【单品促销优惠（1096351448）：169.50】,等待出库,销售订单,
8570340161,2015-02-27 13:14:15,372.00,122.00,0.00,0.00,B【单品促销优惠（1031808396）：139.00】【单品促销优惠（1031827952）：111.00】,等待出库,销售订单,
8569342283,2015-02-27 13:03:38,278.00,129.00,0.00,0.00,A【店铺优惠:10.00】【单品促销优惠（1031830982）：139.00】,等待出库,销售订单,
8569082771,2015-02-27 12:26:10,148.00,59.00,0.00,0.00,B【单品促销优惠（1038291460）：89.00】,等待出库,销售订单,
8568760530,2015-02-27 11:40:46,110.00,49.00,0.00,0.00,B【单品促销优惠（1177338752）：61.00】,等待出库,销售订单,
8568628110,2015-02-27 11:22:42,46.00,46.00,0,0,C无优惠,等待出库,销售订单,
8568423551,2015-02-27 10:53:52,98.00,59.00,0.00,0.00,B【单品促销优惠（1031865939）：39.00】,等待出库,销售订单,
8569219793,2015-02-27 10:36:23,98.00,59.00,0.00,0.00,B【单品促销优惠（1031865939）：39.00】,(删除)锁定,销售订单,
8568232422,2015-02-27 10:27:08,174.00,59.40,0.00,0.00,B【单品促销优惠（1216406256）：114.60】,等待出库,销售订单,
8568932865,2015-02-27 09:50:35,195.00,68.60,0.00,0.00,B【单品促销优惠（1216406256）：76.40】【单品促销优惠（1213137693）：50.00】,等待确认收货,销售订单,
8568937948,2015-02-27 09:30:39,256.00,130.00,0.00,0.00,B【单品促销优惠（1031268921）：126.00】,等待确认收货,销售订单,
8568851228,2015-02-27 09:12:55,711.00,156.00,0.00,0.00,A【店铺优惠:50.00】【单品促销优惠（1051105098）：100.00】【单品促销优惠（1031808396）：139.00】【单品促销优惠（1096260100）：266.00】,等待确认收货,销售订单,
8568543637,2015-02-27 08:27:22,482.00,160.90,0.00,0.00,B【单品促销优惠（1216406256）：19.10】【单品促销优惠（1213152357）：60.00】【单品促销优惠（1031808396）：139.00】【单品促销优惠（1031826845）：103.00】,等待确认收货,销售订单,
8566871094,2015-02-27 02:43:48,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待确认收货,销售订单,
8566366514,2015-02-26 23:45:46,891.00,157.00,0.00,0.00,A【单品促销优惠（1096568963）：684.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8567211661,2015-02-26 23:28:10,651.00,151.00,0.00,0.00,A【单品促销优惠（1096568963）：228.00】【单品促销优惠（1031827952）：222.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8566892277,2015-02-26 22:30:46,293.00,154.00,0.00,150.00,A【单品促销优惠（1031180370）：79.00】【单品促销优惠（1030958198）：10.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8566695940,2015-02-26 21:38:16,105.60,59.40,0.00,0.00,B【单品促销优惠（1247963581）：46.20】,等待出库,销售订单,
8566542529,2015-02-26 21:36:05,218.80,98.80,0.00,0.00,A【店铺优惠:10.00】【单品促销优惠（1031180370）：79.00】【单品促销优惠（1181528621）：11.10】【单品促销优惠（1247998323）：19.90】,(删除)锁定,销售订单,
8565366246,2015-02-26 20:56:01,316.00,148.00,0.00,0.00,A【单品促销优惠（1031180370）：158.00】【店铺优惠:10.00】,等待确认收货,销售订单,
8566376485,2015-02-26 20:43:16,179.00,56.00,0.00,0.00,B【单品促销优惠（1030957237）：123.00】,等待出库,销售订单,
8564752211,2015-02-26 19:08:17,222.00,64.00,0.00,0.00,B【单品促销优惠（1116488900）：158.00】,等待确认收货,销售订单,
8565720912,2015-02-26 18:44:31,268.00,139.00,0.00,0.00,B【单品促销优惠（1234083810）：129.00】,等待出库,销售订单,
8566214336,2015-02-26 17:08:33,355.20,102.40,0.00,0.00,B【单品促销优惠（1116488900）：252.80】,等待确认收货,销售订单,
8564071879,2015-02-26 16:57:52,138.00,78.00,0.00,0.00,B【单品促销优惠（1178530987）：60.00】,等待确认收货,销售订单,
8565050364,2015-02-26 16:51:37,543.00,150.80,0.00,0.00,A【单品促销优惠（1096260100）：133.00】【店铺优惠:50.00】【单品促销优惠（1031180370）：79.00】【单品促销优惠（1031825822）：92.00】【单品促销优惠（1264909549）：38.20】,等待出库,销售订单,
8563964491,2015-02-26 16:47:32,128.00,65.00,0.00,0.00,B【单品促销优惠（1031268921）：63.00】,等待出库,销售订单,
8563834694,2015-02-26 16:28:39,434.00,150.00,0.00,0.00,A【单品促销优惠（1031180370）：79.00】【单品促销优惠（1031825822）：92.00】【单品促销优惠（1031268921）：63.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8564830780,2015-02-26 16:15:46,195.00,56.00,0.00,0.00,B【单品促销优惠（1031808396）：139.00】,等待确认收货,销售订单,
8563575566,2015-02-26 15:45:23,79.00,29.00,0.00,0.00,B【单品促销优惠（1051105098）：50.00】,等待确认收货,销售订单,
8564621336,2015-02-26 15:42:52,268.00,129.00,0.00,0.00,A【单品促销优惠（1234083810）：129.00】【店铺优惠:10.00】,等待出库,销售订单,
8564425981,2015-02-26 15:33:51,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待确认收货,销售订单,
8564494828,2015-02-26 15:21:15,99.00,99.00,0,0,C无优惠,等待确认收货,销售订单,
8564032605,2015-02-26 14:29:06,70.00,59.00,0.00,0.00,B【单品促销优惠（1053929675）：11.00】,等待确认收货,销售订单,
8563857161,2015-02-26 13:59:15,238.80,75.90,15.00,0.00,B【单品促销优惠（1248040257）：29.90】【单品促销优惠（1096260100）：133.00】,等待确认收货,销售订单,
8562844369,2015-02-26 11:05:42,496.00,184.00,0.00,0.00,A【单品促销优惠（1181549736）：100.00】【店铺优惠:10.00】【单品促销优惠（1031180370）：79.00】【单品促销优惠（1030957237）：123.00】,等待出库,销售订单,
8561183891,2015-02-26 09:10:34,92.00,65.90,0.00,0.00,B【单品促销优惠（1079224128）：26.10】,等待确认收货,销售订单,
8560871786,2015-02-26 08:02:51,46.00,19.90,0.00,0.00,B【单品促销优惠（1079224128）：26.10】,等待确认收货,销售订单,
8559601130,2015-02-26 00:18:07,552.00,160.30,0.00,0.00,A【店铺优惠:50.00】【单品促销优惠（1031864931）：48.20】【单品促销优惠（1178472591）：138.20】【单品促销优惠（1031836841）：21.30】【单品促销优惠（1060294136）：34.00】【单品促销优惠（1031824049）：100.00】,等待确认收货,销售订单,
8560064213,2015-02-25 22:42:44,666.00,149.90,0.00,0.00,A【单品促销优惠（1031836841）：7.10】【店铺优惠:50.00】【单品促销优惠（1031864369）：138.00】【单品促销优惠（1031808396）：278.00】【单品促销优惠（1031827354）：43.00】,等待确认收货,销售订单,
8558947210,2015-02-25 22:12:21,656.90,158.00,0.00,0.00,A【单品促销优惠（1041750488）：98.00】【单品促销优惠（1096351448）：33.90】【单品促销优惠（1096425931）：178.00】【单品促销优惠（1031808396）：139.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8559844277,2015-02-25 22:06:56,255.00,106.80,0.00,0.00,B【单品促销优惠（1041750488）：98.00】【单品促销优惠（1216406256）：38.20】【单品促销优惠（1031843732）：12.00】,等待确认收货,销售订单,
8559280109,2015-02-25 20:34:28,557.00,151.30,0.00,0.00,A【店铺优惠:50.00】【单品促销优惠（1348189715）：133.70】【单品促销优惠（1031827952）：222.00】,等待确认收货,销售订单,
8558982401,2015-02-25 19:42:46,363.00,153.90,0.00,0.00,A【单品促销优惠（1096260100）：133.00】【单品促销优惠（1079224128）：26.10】【店铺优惠:50.00】,等待确认收货,销售订单,
8558909568,2015-02-25 19:00:30,148.00,59.00,0.00,0.00,B【单品促销优惠（1038291460）：89.00】,等待确认收货,销售订单,
8557738615,2015-02-25 18:40:09,179.00,56.00,7.00,0.00,B【单品促销优惠（1030957237）：123.00】,(删除)锁定,销售订单,
8557392663,2015-02-25 17:31:50,716.00,174.00,0.00,0.00,A【单品促销优惠（1030957237）：492.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8558087305,2015-02-25 16:49:16,298.00,89.00,0.00,0.00,B【单品促销优惠（1071191979）：209.00】,等待确认收货,销售订单,
8556981686,2015-02-25 16:18:20,465.90,151.30,0.00,0.00,A【单品促销优惠（1031831609）：42.40】【单品促销优惠（1213148978）：37.10】【单品促销优惠（1353559972）：11.10】【单品促销优惠（1096351448）：33.90】【单品促销优惠（1031180370）：79.00】【单品促销优惠（1160702178）：38.00】【单品促销优惠（1408609111）：23.10】【店铺优惠:50.00】,等待出库,销售订单,
8556856186,2015-02-25 15:57:14,253.80,97.00,0.00,0.00,A【单品促销优惠（1096351448）：67.80】【店铺优惠:10.00】【单品促销优惠（1031180370）：79.00】,等待确认收货,销售订单,
8556560063,2015-02-25 15:02:45,174.00,59.40,0.00,0.00,B【单品促销优惠（1264909549）：76.40】【单品促销优惠（1216406256）：38.20】,等待确认收货,销售订单,
8556738937,2015-02-25 12:37:13,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待确认收货,销售订单,
8555981989,2015-02-25 10:20:09,316.00,158.00,0.00,0.00,B【单品促销优惠（1031180370）：158.00】,等待确认收货,销售订单,
8555933224,2015-02-25 09:45:09,158.00,58.00,0.00,0.00,B【单品促销优惠（1051105098）：100.00】,等待确认收货,销售订单,
8554725907,2015-02-25 09:16:11,160.00,68.70,0.00,0.00,B【单品促销优惠（1060294136）：34.00】【单品促销优惠（1216406256）：57.30】,等待确认收货,销售订单,
8554768216,2015-02-25 01:59:23,298.00,92.00,0.00,0.00,B【单品促销优惠（1031826845）：206.00】,(删除)锁定,销售订单,
8554314056,2015-02-24 23:26:07,256.00,98.00,0.00,0.00,B【单品促销优惠（1041750488）：98.00】【单品促销优惠（1213152357）：60.00】,等待出库,销售订单,
8553491237,2015-02-24 21:00:53,146.00,78.00,0.00,0.00,B【单品促销优惠（1060294136）：68.00】,等待确认收货,销售订单,
8551923670,2015-02-24 18:27:51,177.00,66.00,0.00,0.00,B【单品促销优惠（1031827952）：111.00】,等待确认收货,销售订单,
8552856269,2015-02-24 18:26:03,325.00,104.80,12.00,0.00,B【单品促销优惠（1079224128）：26.10】【单品促销优惠（1051105098）：50.00】【单品促销优惠（1096260100）：133.00】【单品促销优惠（1353559972）：11.10】,等待确认收货,销售订单,
8551798046,2015-02-24 17:51:47,215.00,106.90,0.00,0.00,B【单品促销优惠（1031270315）：48.10】【单品促销优惠（1178530987）：60.00】,等待确认收货,销售订单,
8552837216,2015-02-24 17:41:59,125.00,75.00,0.00,0.00,B【单品促销优惠（1213137693）：50.00】,等待确认收货,销售订单,
8552742840,2015-02-24 17:18:26,46.00,46.00,0,0,C无优惠,等待出库,销售订单,
8551519263,2015-02-24 16:44:33,502.00,184.00,0.00,0.00,B【单品促销优惠（1031824049）：100.00】【单品促销优惠（1031180370）：79.00】【单品促销优惠（1031808396）：139.00】,等待确认收货,销售订单,
8551823089,2015-02-24 14:05:34,533.00,155.90,0.00,0.00,A【单品促销优惠（1213152357）：60.00】【单品促销优惠（1059049671）：178.00】【单品促销优惠（1213126821）：59.10】【单品促销优惠（1353616577）：30.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8551533000,2015-02-24 12:15:45,99.00,99.00,0,0,C无优惠,等待确认收货,销售订单,
8550985905,2015-02-24 10:32:09,514.00,167.00,0.00,0.00,A【单品促销优惠（1059049671）：89.00】【单品促销优惠（1193004860）：208.00】【店铺优惠:50.00】,等待出库,销售订单,
8550845457,2015-02-24 10:07:51,592.00,174.00,0.00,0.00,A【单品促销优惠（1031825822）：368.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8550837904,2015-02-24 09:26:40,595.00,150.00,0.00,0.00,A【单品促销优惠（1031180370）：79.00】【单品促销优惠（1051105098）：50.00】【单品促销优惠（1096260100）：266.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8550739869,2015-02-24 09:08:17,44.40,12.80,0.00,0.00,B【单品促销优惠（1116488900）：31.60】,等待确认收货,销售订单,
8550459388,2015-02-24 06:54:20,395.00,145.00,0.00,0.00,B【单品促销优惠（1051105098）：250.00】,等待确认收货,销售订单,
8549474480,2015-02-23 22:55:05,120.00,100.00,0.00,0.00,B【单品促销优惠（1031842119）：20.00】,等待确认收货,销售订单,
8548979381,2015-02-23 21:31:39,358.00,112.00,0.00,0.00,B【单品促销优惠（1030957237）：246.00】,等待确认收货,销售订单,
8548729953,2015-02-23 20:30:34,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待确认收货,销售订单,
8548549941,2015-02-23 19:43:16,128.00,65.00,0.00,0.00,B【单品促销优惠（1031268921）：63.00】,等待确认收货,销售订单,
8547549746,2015-02-23 19:28:43,99.00,99.00,0.00,98.60,C无优惠,等待确认收货,销售订单,
8547438071,2015-02-23 18:56:20,298.00,89.00,0.00,0.00,B【单品促销优惠（1071191979）：209.00】,等待确认收货,销售订单,
8547147263,2015-02-23 17:35:41,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待确认收货,销售订单,
8547145010,2015-02-23 17:34:41,206.00,81.00,0.00,0.00,B【单品促销优惠（1030957237）：123.00】【单品促销优惠（1030958198）：2.00】,等待确认收货,销售订单,
8547019694,2015-02-23 16:20:48,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待确认收货,销售订单,
8547734848,2015-02-23 15:20:11,276.00,98.00,0.00,0.00,B【单品促销优惠（1059049671）：178.00】,等待确认收货,销售订单,
8546196043,2015-02-23 13:16:36,387.00,144.00,0.00,0.00,B【单品促销优惠（1323453413）：243.00】,等待确认收货,销售订单,
8546135975,2015-02-23 12:59:53,390.00,102.00,0.00,0.00,A【单品促销优惠（1031808396）：278.00】【店铺优惠:10.00】,等待确认收货,销售订单,
8544313530,2015-02-23 01:07:03,311.20,147.60,0.00,0.00,B【单品促销优惠（1248001565）：163.60】,等待确认收货,销售订单,
8544147247,2015-02-22 23:57:25,343.00,105.00,0.00,0.00,A【单品促销优惠（1031808396）：139.00】【单品促销优惠（1038291460）：89.00】【店铺优惠:10.00】,等待出库,销售订单,
8544662432,2015-02-22 20:55:09,297.00,69.00,9.00,0.00,B【单品促销优惠（1096568963）：228.00】,等待确认收货,销售订单,
8543549258,2015-02-22 20:47:19,128.00,65.00,0.00,0.00,B【单品促销优惠（1031268921）：63.00】,等待确认收货,销售订单,
8543368474,2015-02-22 19:52:03,98.00,59.00,0.00,0.00,B【单品促销优惠（1031865939）：39.00】,等待确认收货,销售订单,
8543837409,2015-02-22 17:15:15,230.60,93.60,0.00,0.00,A【单品促销优惠（1248001565）：81.80】【店铺优惠:10.00】【单品促销优惠（1079233794）：19.10】【单品促销优惠（1079224128）：26.10】,等待出库,销售订单,
8542946541,2015-02-22 12:18:40,177.00,66.00,3.00,0.00,B【单品促销优惠（1031827952）：111.00】,等待确认收货,销售订单,
8542700137,2015-02-22 10:59:39,343.00,112.00,0.00,0.00,B【单品促销优惠（1031808396）：139.00】【单品促销优惠（1031825822）：92.00】,等待确认收货,销售订单,
8541396474,2015-02-22 09:02:52,515.00,152.20,0.00,0.00,A【单品促销优惠（1096451902）：77.20】【单品促销优惠（1031836841）：7.10】【单品促销优惠（1031865939）：39.00】【单品促销优惠（1181528621）：11.10】【单品促销优惠（1334284628）：80.40】【单品促销优惠（1041750488）：98.00】【店铺优惠:50.00】,等待出库,销售订单,
8541249138,2015-02-22 08:00:31,316.00,89.00,0.00,0.00,A【单品促销优惠（1160129659）：11.00】【单品促销优惠（1031826845）：206.00】【店铺优惠:10.00】,等待确认收货,销售订单,
8542314852,2015-02-22 07:52:08,490.00,149.90,0.00,0.00,A【单品促销优惠（1031268921）：63.00】【单品促销优惠（1096260100）：133.00】【店铺优惠:50.00】【单品促销优惠（1031180370）：79.00】【单品促销优惠（1224847251）：15.10】,等待确认收货,销售订单,
8541213641,2015-02-21 23:34:39,118.00,43.90,0.00,0.00,B【单品促销优惠（1051105098）：50.00】【单品促销优惠（1408491153）：24.10】,等待确认收货,销售订单,
8540112159,2015-02-21 22:43:32,358.00,112.00,0.00,0.00,B【单品促销优惠（1030957237）：246.00】,(删除)锁定,销售订单,
8539369687,2015-02-21 18:35:59,327.00,207.00,0.00,0.00,B【单品促销优惠（1031832162）：120.00】,等待出库,销售订单,
8538265479,2015-02-21 12:17:27,195.00,56.00,0.00,0.00,B【单品促销优惠（1031808396）：139.00】,(删除)锁定,销售订单,
8536556483,2015-02-20 22:59:29,177.00,66.00,0.00,0.00,B【单品促销优惠（1031827952）：111.00】,等待确认收货,销售订单,
8537873902,2015-02-20 22:25:57,29.00,9.90,0.00,0.00,B【单品促销优惠（1264909549）：19.10】,(删除)锁定,销售订单,
8536486842,2015-02-20 22:25:32,158.00,79.00,0.00,0.00,B【单品促销优惠（1031180370）：79.00】,等待确认收货,销售订单,
8536205642,2015-02-20 20:49:40,195.00,56.00,0.00,0.00,B【单品促销优惠（1031808396）：139.00】,等待确认收货,销售订单,
8535922943,2015-02-20 19:21:29,198.00,59.80,0.00,0.00,B【单品促销优惠（1178472591）：138.20】,等待确认收货,销售订单,
8535756482,2015-02-20 18:09:00,196.00,196.00,18.00,0.00,C无优惠,等待确认收货,销售订单,
8535427106,2015-02-20 16:16:01,98.00,98.00,0,0,C无优惠,等待确认收货,销售订单,
8536117393,2015-02-20 14:52:11,46.00,46.00,2.00,0.00,C无优惠,等待确认收货,销售订单,
8536075697,2015-02-20 14:39:55,507.00,151.60,0.00,0.00,A【单品促销优惠（1031829675）：69.00】【单品促销优惠（1336921615）：210.30】【单品促销优惠（1408620283）：26.10】【店铺优惠:50.00】,等待出库,销售订单,
8536163432,2015-02-20 14:16:07,92.00,92.00,0,0,C无优惠,等待确认收货,销售订单,
8533498601,2015-02-19 21:20:04,589.00,149.70,0.00,0.00,A【单品促销优惠（1160698196）：49.00】【单品促销优惠（1031826845）：103.00】【单品促销优惠（1031836841）：14.20】【单品促销优惠（1181528621）：11.10】【单品促销优惠（1038291460）：89.00】【单品促销优惠（1030957237）：123.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8531293366,2015-02-19 15:16:01,463.00,160.00,0.00,0.00,A【单品促销优惠（1031268921）：63.00】【单品促销优惠（1031180370）：79.00】【单品促销优惠（1031827952）：111.00】【店铺优惠:50.00】,等待确认收货,销售订单,
8528921704,2015-02-18 20:37:33,148.00,59.00,0.00,0.00,B【单品促销优惠（1038291460）：89.00】,等待确认收货,销售订单,
8527200487,2015-02-18 17:41:48,296.00,112.00,0.00,0.00,B【单品促销优惠（1031825822）：184.00】,(删除)锁定,销售订单,
8528052353,2015-02-18 17:05:36,195.00,56.00,0.00,0.00,B【单品促销优惠（1031808396）：139.00】,等待确认收货,销售订单,
8526759953,2015-02-18 10:47:51,29.00,9.90,0.00,0.00,B【单品促销优惠（1348189715）：19.10】,(删除)锁定,销售订单,
